Hours_Studied_Per_Week,Attendance,Previous_Exam_Percent,Failures,Sports,Tuition,Parents_Support,Internet_Facility,Performance
4.9,81.1,49.3,0,No,No,High,Yes,36.88
18.3,100.0,80.2,0,Yes,Yes,Medium,Yes,67.01
7.6,83.1,73.1,0,Yes,No,Medium,Yes,56.66
10.7,82.8,60.2,0,Yes,No,Low,Yes,56.95
11.6,78.6,67.8,0,Yes,No,Medium,Yes,61.49
8.3,79.0,61.4,0,Yes,No,Medium,Yes,48.51
5.2,84.6,62.8,0,Yes,No,Medium,Yes,52.93
15.2,79.3,63.8,0,No,No,Low,Yes,63.04
13.8,86.3,68.6,0,Yes,Yes,Low,No,59.83
2.2,83.1,67.1,0,No,No,High,Yes,53.84
23.7,87.7,58.0,0,No,No,High,Yes,57.72
16.8,78.3,54.7,0,No,Yes,Medium,Yes,60.33
8.2,80.2,97.2,0,No,No,High,Yes,64.73
16.5,84.6,53.0,1,No,No,Medium,No,36.61
9.7,82.8,66.2,0,No,No,Medium,No,47.69
11.7,83.2,85.1,0,Yes,Yes,Medium,Yes,67.26
15.9,93.9,82.2,1,Yes,No,Low,No,49.69
5.7,71.4,58.2,0,No,No,High,Yes,49.63
14.9,62.7,96.3,0,No,Yes,Medium,No,65.51
19.0,89.4,93.0,0,No,Yes,Medium,Yes,72.51
18.6,79.7,63.9,0,No,No,High,Yes,58.49
10.5,95.7,51.1,0,No,No,Low,Yes,46.05
16.5,81.3,77.1,1,No,No,Medium,Yes,55.79
3.9,70.5,65.8,0,Yes,No,High,No,51.41
11.2,100.0,64.3,0,Yes,Yes,High,Yes,53.95
14.2,86.2,57.1,0,Yes,No,Medium,Yes,56.56
5.3,77.6,60.0,1,No,No,High,Yes,41.04
11.6,74.6,70.6,0,No,Yes,High,No,48.02
20.6,87.8,80.9,0,Yes,Yes,Medium,Yes,63.31
25.1,75.4,39.4,0,No,No,Low,Yes,51.36
15.9,86.0,35.2,0,Yes,Yes,Low,Yes,40.59
16.1,93.8,81.8,1,Yes,No,Medium,Yes,61.28
7.2,68.3,56.5,3,No,No,Medium,Yes,22.52
6.0,78.6,78.0,0,Yes,Yes,High,Yes,50.48
4.9,86.9,69.8,0,No,Yes,High,Yes,52.39
14.7,98.7,85.7,1,No,No,Low,Yes,50.62
15.8,91.4,81.0,1,No,No,High,Yes,53.5
8.7,77.6,64.5,1,No,Yes,High,No,50.35
5.9,96.7,66.1,1,Yes,Yes,High,Yes,46.34
13.3,78.5,72.8,0,No,Yes,Medium,No,38.58
13.6,80.5,78.7,2,No,No,Medium,Yes,46.77
11.3,85.9,59.6,0,Yes,No,Medium,Yes,46.92
18.3,71.2,47.1,1,Yes,Yes,Low,Yes,41.9
11.5,100.0,69.8,0,Yes,No,High,No,67.59
11.7,94.1,67.7,0,Yes,Yes,High,Yes,61.68
6.5,84.3,66.1,0,No,Yes,Low,Yes,52.94
12.7,76.4,54.4,0,No,No,Low,Yes,37.58
18.7,70.5,76.8,0,Yes,No,Low,Yes,53.6
12.3,85.8,44.2,0,Yes,Yes,Medium,Yes,46.83
12.4,89.0,61.6,1,Yes,No,Low,Yes,51.7
14.2,78.1,86.4,1,No,No,Medium,Yes,49.14
13.4,80.1,52.8,1,Yes,Yes,Medium,No,33.61
14.7,87.7,74.2,0,No,Yes,Low,No,59.92
14.7,81.5,74.7,0,No,No,Medium,Yes,53.61
15.1,63.5,74.3,0,No,No,Low,Yes,51.94
8.0,88.7,45.0,0,Yes,No,Medium,No,47.87
13.5,84.5,82.5,0,Yes,No,High,Yes,76.73
4.0,89.4,70.4,0,No,No,Low,Yes,45.2
13.3,74.5,75.3,0,Yes,No,Medium,Yes,66.86
5.7,60.8,72.7,1,No,No,Low,Yes,27.61
11.6,69.6,69.2,1,No,No,Medium,Yes,44.95
14.4,85.1,85.4,0,No,No,Medium,No,59.25
9.9,100.0,88.5,0,Yes,Yes,Medium,Yes,52.37
12.5,100.0,42.4,0,No,Yes,Medium,Yes,45.32
3.8,85.1,57.5,0,No,No,High,Yes,40.11
7.7,67.5,66.1,0,No,Yes,High,Yes,52.58
15.4,78.7,38.1,1,No,No,Medium,No,33.87
6.2,86.5,88.9,2,No,No,Medium,Yes,39.82
15.3,86.4,57.6,0,No,Yes,Low,Yes,49.55
5.1,83.0,76.3,0,Yes,Yes,Medium,Yes,57.17
7.5,95.4,71.5,0,Yes,No,Medium,No,51.74
6.5,73.1,65.4,0,No,No,High,Yes,46.45
12.0,60.4,54.4,2,No,No,Medium,Yes,30.62
14.7,73.3,63.4,0,Yes,No,High,No,57.9
6.7,70.4,69.7,0,No,No,Low,Yes,39.61
11.1,100.0,79.4,1,Yes,Yes,Low,No,53.06
20.1,80.2,65.6,0,Yes,No,Medium,No,58.83
10.4,67.8,62.9,1,No,Yes,High,Yes,47.53
7.9,88.2,65.0,0,Yes,Yes,Medium,No,57.81
13.9,92.1,86.7,1,No,Yes,Medium,Yes,60.51
10.9,82.6,72.5,1,Yes,Yes,Medium,Yes,44.55
8.5,84.0,59.1,0,No,Yes,Medium,Yes,55.77
3.0,92.3,50.9,0,No,No,Low,No,43.86
16.1,87.2,62.8,2,No,No,Low,Yes,49.58
9.1,75.0,55.8,0,No,No,High,Yes,52.34
12.0,87.9,62.6,0,No,No,High,No,41.98
6.7,91.3,87.5,0,Yes,No,Medium,No,55.05
18.5,85.5,78.1,0,No,Yes,High,No,68.75
15.7,90.8,71.7,0,No,No,Medium,No,61.04
16.9,87.9,74.1,0,Yes,Yes,Low,Yes,63.3
11.4,79.7,92.5,1,Yes,Yes,Medium,Yes,59.59
14.3,80.6,52.6,1,Yes,No,Medium,Yes,40.56
16.5,88.2,74.7,0,No,No,Medium,Yes,62.69
17.1,76.5,65.6,1,Yes,Yes,Low,Yes,40.78
13.6,93.6,70.5,0,No,No,Medium,Yes,56.21
11.7,94.2,69.5,1,No,No,Medium,Yes,55.44
10.2,61.7,64.1,1,No,Yes,Medium,Yes,35.48
8.3,81.3,76.0,0,No,No,High,No,58.63
7.2,74.5,38.3,1,No,Yes,Medium,No,43.64
13.8,75.7,72.5,0,Yes,Yes,High,Yes,65.43
10.8,83.5,78.0,0,Yes,No,High,Yes,57.19
2.0,80.3,55.2,0,Yes,No,Low,Yes,38.01
11.2,87.7,54.9,0,Yes,No,High,No,44.33
17.3,85.2,95.1,1,No,Yes,High,Yes,69.55
10.6,85.7,56.0,0,Yes,Yes,Medium,Yes,47.83
2.7,74.2,63.2,0,No,Yes,Medium,Yes,45.39
11.4,78.5,57.7,0,Yes,Yes,Low,Yes,45.72
15.9,96.6,60.0,0,Yes,No,Medium,Yes,63.41
13.0,57.2,59.1,1,No,No,Medium,Yes,32.11
9.9,99.2,39.1,0,Yes,No,Medium,No,45.28
21.2,76.4,100.0,3,No,No,High,Yes,49.56
21.5,93.8,58.4,0,No,No,Low,Yes,65.28
11.5,56.1,73.8,0,No,Yes,Medium,No,46.33
16.1,77.8,67.4,1,No,No,Medium,Yes,48.82
14.0,90.5,87.2,0,Yes,No,High,Yes,74.17
15.9,83.5,78.1,0,No,No,Low,Yes,51.26
19.3,92.2,84.2,1,No,Yes,Low,Yes,53.61
16.1,73.3,84.7,1,Yes,No,High,Yes,58.65
12.4,76.4,80.1,0,Yes,Yes,High,No,54.26
8.7,75.5,68.9,0,No,No,Medium,No,56.1
7.9,87.1,81.1,0,No,Yes,Medium,Yes,57.61
11.9,86.6,46.3,0,No,Yes,High,Yes,53.35
17.8,80.8,80.8,1,No,Yes,High,Yes,58.32
13.5,79.4,78.2,2,Yes,Yes,Medium,Yes,31.43
12.3,79.1,72.7,0,No,No,Medium,Yes,61.72
13.3,82.9,49.9,0,Yes,No,Low,Yes,49.15
12.2,72.5,87.0,1,No,Yes,High,Yes,43.21
14.7,81.4,59.1,1,No,Yes,Medium,Yes,42.56
6.4,80.6,77.1,0,No,Yes,High,Yes,54.66
2.1,76.6,42.7,0,No,No,Low,Yes,40.76
9.9,76.3,65.9,0,Yes,Yes,Medium,No,53.78
6.3,96.8,59.4,0,No,Yes,High,Yes,54.85
20.1,75.9,57.6,0,No,Yes,Medium,Yes,60.32
11.2,86.1,59.2,0,No,Yes,Medium,No,44.45
10.7,95.7,93.1,0,No,Yes,Low,No,55.49
4.3,89.4,67.9,0,Yes,No,High,Yes,52.5
13.4,82.2,73.1,0,No,Yes,High,No,49.15
8.9,92.1,98.1,0,Yes,No,Medium,No,61.35
17.6,67.8,48.5,0,No,No,Medium,No,50.23
16.2,69.7,89.7,3,Yes,Yes,Medium,Yes,33.97
8.1,78.0,63.2,0,No,No,Medium,Yes,45.75
14.1,79.8,59.6,1,No,Yes,Medium,No,43.64
0.0,81.1,62.7,1,No,No,Low,Yes,32.85
8.6,100.0,43.2,0,No,No,Medium,No,53.49
18.2,98.9,47.0,1,Yes,No,Medium,Yes,44.17
